player_name,year,team,ageDuringContractYear,position,previous_war,contract_war,post_contract_war,contract_salary
Derrick Favors,2017,Utah Jazz,26.0, C,6.481005794,0.149039615,5.74599376,11050000
Kyle Anderson,2017,San Antonio Spurs,24.0, SF,0.842850635,2.855148252,5.713083694,1192080
Bruno Caboclo,2017,Toronto Raptors,22.0, SF,-0.394383744,0.203573358,0.100941347,1589640
Jusuf Nurkic,2017,Portland Trail Blazers,23.0, C,0.503220091,1.973211927,3.164660626,1921320
Andrew Bogut,2017,Dallas Mavericks,33.0, C,4.369135746,0.298903489,0.070751664,242224
Tony Parker,2017,San Antonio Spurs,36.0, G,1.977315114,0.055275359,-1.57850611,14445313
Paul George,2017,Indiana Pacers,28.0, SG,14.62544724,7.850679142,9.806548616,18314532
Clint Capela,2017,Houston Rockets,24.0, C,3.34418762,3.523056969,8.439725989,1296240
Trey Burke,2017,Washington Wizards,25.0, PG,0.872903792,-0.863071619,1.893622567,3386598
Spencer Dinwiddie,2017,Brooklyn Nets,25.0, PG,-0.264912714,1.876555758,6.073954975,726672
Doug McDermott,2017,Oklahoma City Thunder,26.0, SF,-0.994853006,-1.246458389,-0.017734263,2483040
Jerami Grant,2017,Oklahoma City Thunder,24.0, PF,1.222232355,0.320730042,2.535654892,980431
Shabazz Napier,2017,Portland Trail Blazers,26.0, PG,-0.120124566,0.993835015,3.733120899,1350120
Devin Harris,2017,Dallas Mavericks,35.0, G,2.105116818,2.677510312,2.516831331,4227996
Khris Middleton,2018,Milwaukee Bucks,27.0, SF,2.610856247,7.640206388,8.02799798,1300000
Enes Kanter,2018,New York Knicks,27.0, C,2.872921326,2.520008334,3.014779277,18622514
Nikola Vucevic,2018,Orlando Magic,28.0, C,3.577444011,1.992794068,10.22755181,12750000
Ricky Rubio,2018,Utah Jazz,28.0, PG,5.81351176,4.892201,4.40825406,14275000
Danny Green,2018,San Antonio Spurs,32.0, SG,4.987898644,4.118509627,10.10576145,10000000
Trey Lyles,2018,Denver Nuggets,23.0, C,-0.139250903,2.52515009,-0.815563158,2441400
Al-Farouq Aminu,2018,Portland Trail Blazers,28.0, PF,3.802896234,4.759255562,5.0258856,7319035
Kawhi Leonard,2018,San Antonio Spurs,28.0, SF,17.94142241,0.965839777,14.47116267,18868626
Stanley Johnson,2018,Detroit Pistons,23.0, SF,0.513348942,1.318349208,0.090894007,3940402
Thaddeus Young,2018,Indiana Pacers,31.0, PF,4.815717903,6.217361207,7.052929657,13964045
Terrence Ross,2018,Orlando Magic,28.0, SG,4.269374323,0.828992489,4.016351756,10500000
Tobias Harris,2018,LA Clippers,26.0, SF,5.957614254,5.412827893,5.121094883,16000000
Jeremy Lamb,2018,Charlotte Hornets,27.0, SG,1.871837883,4.723255888,6.196108575,7488372
Cory Joseph,2018,Indiana Pacers,27.0, PG,1.433962641,2.184581529,4.491775123,7945000
D'Angelo Russell,2018,Brooklyn Nets,23.0, SG,-0.06933644,-0.869890198,5.652608958,7019698
Jonas Valanciunas,2018,Toronto Raptors,27.0, C,2.484871154,5.553912778,2.429261702,16539326
Kelly Oubre Jr.,2018,Washington Wizards,23.0, SF,0.003117627,1.149741648,2.636284436,3208630
Jimmy Butler,2018,Minnesota Timberwolves,29.0, SF,14.82461084,12.73994626,11.13844142,19301070
Kyrie Irving,2018,Boston Celtics,27.0, PG,8.712799466,7.489068084,11.10254398,18868626
Richaun Holmes,2018,Philadelphia 76ers,25.0, C,0.372865274,0.310525102,0.859137343,1600520
Tyus Jones,2018,Minnesota Timberwolves,23.0, PG,1.275579534,3.718874129,2.426331208,1471382
Kemba Walker,2018,Charlotte Hornets,29.0, PG,10.77902175,12.15693432,12.34645517,12000000
Delon Wright,2018,Toronto Raptors,27.0, PG,1.760251713,5.35095193,4.504778666,2536898
Jakob Poeltl,2019,San Antonio Spurs,24.0, C,4.400967307,3.571877501,3.945253873,2947320
Jordan Clarkson,2019,Cleveland Cavaliers,28.0, PG,2.630692161,3.042700568,3.509546531,12500000
Dario Saric,2019,Philadelphia 76ers,26.0, PF,4.565806897,1.283736241,1.583416368,2526840
Anthony Davis,2019,New Orleans Pelicans,27.0, PF,12.81229307,9.609615264,15.49317006,25434263
Meyers Leonard,2019,Portland Trail Blazers,28.0, C,-0.169079625,-0.730952261,0.278707897,10595506
Goran Dragic,2019,Miami Heat,34.0, PG,5.119657865,1.440870908,4.998266178,18109175
Malik Beasley,2019,Denver Nuggets,23.0, SG,0.039685409,2.182016556,0.569906807,1773840
Iman Shumpert,2019,Sacramento Kings,30.0, SG,-0.12067454,1.907763707,-0.068335706,11011234
Damian Jones,2019,Golden State Warriors,25.0, C,-0.312401082,0.169063057,-0.657012545,1544951
Tristan Thompson,2019,Cleveland Cavaliers,29.0, C,0.918816788,2.086023804,1.253524633,17469565
Brandon Ingram,2019,Los Angeles Lakers,22.0, SF,0.777666423,0.671890261,3.519150053,5757120
Kris Dunn,2019,Chicago Bulls,26.0, PG,1.224853053,0.702422974,3.376500942,4221000
D.J. Augustin,2019,Orlando Magic,32.0, PG,2.384190847,3.20136588,1.298400509,7250000
Jae Crowder,2019,Utah Jazz,29.0, SF,0.729572953,3.78576218,3.329566729,7305825
Thon Maker,2019,Milwaukee Bucks,23.0, C,-2.286167237,0.144044502,-0.099390174,2799720
DeMar DeRozan,2020,San Antonio Spurs,31.0, SF,4.370055795,3.330853721,3.528724050596721,27739975
Frank Ntilikina,2020,New York Knicks,22.0, PG,-0.701140808,0.336857982,0.1007543527752161,4855800
Evan Fournier,2020,Orlando Magic,28.0, SG,3.531016081,3.695526715,2.043600443880679,17150000
Lonzo Ball,2020,New Orleans Pelicans,23.0, PG,1.776008115,2.258479926,4.085533986725798,8719320
John Collins,2020,Atlanta Hawks,23.0, PF,5.127653744,1.654028557,6.799817317560475,2686560
Tim Hardaway Jr.,2020,Dallas Mavericks,29.0, SG,3.437307247,4.389675951,5.227056374524663,20025127
Norman Powell,2020,Toronto Raptors,28.0, SG,1.182891619,2.706039832,3.642968172256936,10116576
Kelly Olynyk,2020,Miami Heat,30.0, PF,3.245975147,2.94328449,2.625718962871326,12667885
Kyle Lowry,2020,Toronto Raptors,35.0, PG,13.54742501,9.918554868,3.279187402987535,34996296
Mike Conley,2020,Utah Jazz,33.0, PG,10.75563906,2.023808703,8.419667472812371,32511624
Josh Hart,2020,New Orleans Pelicans,26.0, SF,3.184483793,2.675405266,2.43111611544624,1655160
Jarrett Allen,2020,Brooklyn Nets,23.0, C,-2.06663699,5.251738616,3.528934388569454,2376840
